# Despacito

https://www.youtube.com/watch?v=smh7vLIUH_Q


E|----5--8p7p5\4-5----5--7-8-10-12----12----12-----8---7---5------
B|---5---------------5-------------13----13-----------------------
G|--5---------------5---------------------------/9---7---5--------
D|----------------------------------------------------------------
A|----------------------------------------------------------------
E|----------------------------------------------------------------


E|----------------------------------------------------------------
B|----------------0-0h1p0----------------------0-1p0--------------
G|----0h2-2-2-2-2---------2p0------0h2-2-2-2-2-------2p0-0--------
D|-----------------------------3-3--------------------------------
A|--0----------------------------------------------------3--------
E|-----------------------------1----------------------------------


E|----------------0-----------------------------------------------
B|--------1-1-1-3---3-1-1h3p1p0-0----------0-0h3------------------
G|--0-0-0-------------------------2p0--0h2-------0-0h2------------
D|----------------------------------------------------------------
A|----------------------------------------------------------------
E|------------------------------3---------------------------------


E|------------------0------------0-------0------------------------
B|----1---1-1-1-------3--1h3---3---3-1-----3-1--------------------
G|------2-------2------------0---------0-------0------------------
D|----------------2------------------------------2----------------
A|--0---------0------------------------------3--------------------
E|-----------------------1----------------------------------------


E|--------0---------------3/5-0-0h1p0---------0-------------------
B|--3-3-3---3p1---------1-------------3p1-1h3---3-1p0-------------
G|--------------2p0-0h2-------------------------------------------
D|----------------------------------------------------------------
A|----------------------------------------------------------------
E|----------------------------------------------------------------


E|------------------------------0---------------------------------
B|-------------------1-1-1-1--3---3p1-----------------1-1-1-1-----
G|--2---2-2-2-2-2-2--2-2-2-2-------------2-2-2-2-2-2--2-2-2-2-----
D|------2-2-2-2-2-2----------------------3-3-3-3-3-3--------------
A|--0-------------------------------------------------------------
E|-------------------------------------1--------------------------


E|----0------------------------0-------0--------------------------
B|--3---3p1----------1-1-1-1-3---3p1-3---3p1----------------------
G|-----------0-0-0-0----------------------------------------------
D|----------------------------------------------------------------
A|-----------3----------------------------------------------------
E|----------------------------------------------------------------


E|-----------------0-------0--------------------------------------
B|--3---3-3-3-3--3---3p1-3---3p1----------------------------------
G|----0-----------------------------------------------------------
D|----------------------------------------------------------------
A|----------------------------------------------------------------
E|--3-------------------------------------------------------------


E|----0-----------------------------------------------------------
B|----1-------0-1p0-1p0-1-0---------------------------------------
G|----2---2-2---------------2-------------------------------------
D|----------2-----------------------------------------------------
A|--0---0---------------------------------------------------------
E|----X-----X-------X-----X---------------------------------------


E|----------------------------------------------------------------
B|----1-------0-1p0-1p0-1-3---------------------------------------
G|----2---2-2---------------0-------------------------------------
D|----------3-----------------------------------------------------
A|----------------------------------------------------------------
E|--1-X-1---X-------X-----X---------------------------------------


E|----------------------------------------------------------------
B|----1---------1-1-1-1-1-3-3-0-0---0-----------------------------
G|----0---0-0-0-----------------0---0---0h2-2-2-------------------
D|----------------------------------------------------------------
A|--3---3---------------------------------------------------------
E|----X-----X-------X-----X-----X-3-X-3---------------------------


E|----0-----------------------------------------------------------
B|----1-------0-1p0-1p0-1-0---------------------------------------
G|--2-2---2-2---------------2-------------------------------------
D|----------2-----------------------------------------------------
A|--0---0---------------------------------------------------------
E|----X-----X-------X-----X---------------------------------------


E|----------------------------------------------------------------
B|----1-------0-1p0-1p0-1-3---------------------------------------
G|----2---2-2---------------0-------------------------------------
D|----------3-----------------------------------------------------
A|----------------------------------------------------------------
E|--1-X-1---X-------X-----X---------------------------------------


E|----------------------------------------------------------------
B|----1---------1-1-1-1-1-3-3-0-0---0-0p1-0-----------------------
G|----0---0-0-0-----------------0---0-----------------------------
D|----------------------------------------------------------------
A|--3---3---------------------------------------------------------
E|----X-----X-------X-----X-----X-3-X-----------------------------


E|----------------------------------------------------------------
B|-----------------------------------------------------0----------
G|--2-----------2-2-2-2-2-2-0--2-------------2-2-2-2-2------------
D|----2-2-2-2-2-----------2------3---3-3-3-3---------3------------
A|--0-----------0------------------3------------------------------
E|------X-----------------X----1-----X---------------X------------


E|----------------------------------------------------------------
B|--1---------------1-1-1-1-3-3-0---0-0---0h1-0-------------------
G|----0---0-0-0-0-0-------0-------0-0---0-------------------------
D|------2---------------------------------------------------------
A|--3-------------3-----------------------------------------------
E|--------X---------------X---3-----X-----------------------------


E|----------------------------------------------------------------
B|-----------------------------------------------------0----------
